REPUBLIC OF IRELAND: Kerry half-yr pre-tax profit up 21 pct
Kerry half-yrpre-tax profitup21 pct
DUBLIN 1996-08-20Six months to June 30, 1996(million punts unless stated)Shr (p) after goodwill 10
6		   vs 8
8Dividend (pence)	 1
265		  vs 1
1Pretax profit	    19
97		  vs 16
50Turnover		   589
38		 vs 580
65Operating profit	 40
25		  vs 37
40Goodwill amortised     5
83		   vs 5
66Interest payable	 14
46		  vs 15
24Tax			  2
61 charge	  vs 2
08 chargeNet taxed		  17
36		  vs 14
42Profit retained	  15
29		  vs 12
61Pay date		   Nov 25Div registration date  Nov 19 NOTE - Irish-based food companyKerry Group Plcsaid that net debtamountedto 372 million Irish pounds at June 30, 1996 and shareholders funds, including deferred income, were 345 million
